delete from arrecad where (k00_numpre, k00_numpar) = (944454, 1);
delete from arrecad where (k00_numpre, k00_numpar) = (945043, 4);

delete from arrecad where (k00_numpre, k00_numpar) = (945043, 5);

delete from arrecad where (k00_numpre, k00_numpar) = (945043, 6);

delete from arrecad where (k00_numpre, k00_numpar) = (945044, 1);

delete from arrecad where (k00_numpre, k00_numpar) = (945044, 2);

delete from arrecad where (k00_numpre, k00_numpar) = (945044, 3);
